,salary_in_usd
254,7424472913888119287885772544073486472674220335901043903215551590211141636478275464908917522286615252085548631059403952711626663339824435335440716743447779
255,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
256,6407488111479660490950230967626814409588703487494339853298794073365653460949871889296839719129427323720754720163434192489354724240455729012871185201160988
257,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
258,4046940743414885668646933346663098698079596465851776653622326743151945458872483081235551736634030489768433095104850233905424849477748389410477493525839487
259,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
260,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
261,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
262,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
263,6597576061136352056908907173309251375830222661767360945646360279522715209971033811185933976406283914049756566751719171419534016456613818921167944047304196
264,8615866139617453391428660196371166362245067656282784326587820442838585748878820671985910221811768432035262759663931340368553417965835526760930819804195951
265,337650057483606743760370845123082463531596603915181410093644921770964171954211065457883674907251088158472158601097024562416359303288052116195679725448947
266,3682413261184699149026775456139847894908527819642644679237388314178248736093345589952926559605877250428783270066687535847833575451100298055054757967630192
267,7651300846047043249869857468936153453010039500013877823716450813324528976879701449948048320104243204632955673574810148851852364030493302874916538548733895
268,2759800724036556377282574051828618155274180234185694475337610659739815671280213823971839166425137979074936622087416850433739006267067886398473479638861116
269,3842248038906514545243799643080200532109085435843175842140534823307898779439207003360539257529592385891834631100128450313434319176645121044059062088943582
270,4396717729021644572547387248293464641846909532046240984193510249399230398932619512953109473079794615322167991556053221985495157963354101135551258363639279
271,4644366169824611178552143932702905441635967585334646467119784384874557226022346170096248978588823186577141875159866054489801390375271637385519024080223996
272,2854078866010489142313113105383915472737153392473563422955827231337834078333466078810569991772408886826256968267423775261448140337043232737124273254440455
273,6812260829457513060448515714988042554973897251509564414333670076820034334431692518496562430665139675545945854590468391680798226421852654666675177184630564
274,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
275,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
276,2854078866010489142313113105383915472737153392473563422955827231337834078333466078810569991772408886826256968267423775261448140337043232737124273254440455
277,6812260829457513060448515714988042554973897251509564414333670076820034334431692518496562430665139675545945854590468391680798226421852654666675177184630564
278,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
279,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
280,1682655429008699774072079589194665315362811756735006644525090385826531127393713582937816891276493332251287614696571005752482473204448688055322170990972110
281,3177875193849974837390307462199176212789485237582302876421049485236798161777045446284771441845326017233850040100599024656482991687997771828177059735266032
282,570974594846348057996254224172114454329055972473333697996384771215377371322331958238658520575296108766308658093844395049529941018713097831948835272512910
283,2203580489229351793126294733380213744531128529272586811733086477518492800951016606001962854856403456922106140387215594790114366206977285989230991183791254
